#,"Total Backlinks","Domain Rating","URL Rating (desc)","Referring Domains","Referring Page URL","Referring Page Title","Internal Links Count","External Links Count","Link URL",TextPre,"Link Anchor",TextPost,Type,"Backlink Status","First Seen","Last Check","Day Lost",Language,Traffic,Keywords,"Js rendered","Linked Domains"
1,9328,56,48,551,https://www.smclinic.ru/,"Медицинский центр «СМ Клиника» — частная семейная клиника в Москве",196,108,https://www.sm-plastica.ru/,,"Пластическая хирургия",,Dofollow,,"2019-07-05 14:04:29","2020-06-16 02:15:15",,,15451,1219,,17
2,916,30,35,127,https://www.sm-estetica.ru/,"Центр эстетической, терапевтической, лазерной косметологии в Москве | Медицинский центр красоты «СМ-Косметология»",30,18,https://www.sm-plastica.ru/,,"Пластическая хирургия",,Nofollow,,"2019-03-11 00:34:54","2020-06-15 06:01:09",,ru,261,38,,15
3,176,28,33,117,https://www.doctor03.ru/,"Скорая помощь в Москве: вызвать платную скорую медицинскую помощь",47,18,https://www.sm-plastica.ru/,,"Пластическая хирургия",,Dofollow,,"2019-11-22 11:06:29","2020-06-16 07:03:33",,ru,23,38,,13
4,382,38,32,91,https://www.sm-eko.ru/,"Центр репродуктивного здоровья ЭКО - Клиника ЭКО в Москве",90,20,https://www.sm-plastica.ru/,,"Пластическая хирургия",,Dofollow,,"2019-06-01 01:14:18","2020-06-16 07:54:56",,ru,18,59,,15
5,1252,33,31,80,https://centr-hirurgii.ru/surgery/centr-andrologii/udlinenie-polovogo-chlena/,"Лигаментотомия пениса, цена операции в Москве | Хирургическое удлинение полового члена в клинике",86,15,https://www.sm-plastica.ru/,,"Пластическая хирургия",,Dofollow,,"2019-03-12 02:24:32","2020-06-14 07:49:56",,ru,4.2,32,,13
6,373,29,31,111,https://www.sm-stomatology.ru/,"«СМ-Стоматология» - сеть стоматологических клиник | Платная стоматология в Москве | Зубная клиника",67,24,https://www.sm-plastica.ru/,"Детские клиники Центр хирургии","Пластическая хирургия","Центр ЭКО Онкологический центр",Dofollow,,"2019-03-19 05:39:02","2020-06-16 05:25:40",,ru,8057,313,,15
7,6,33,28,93,https://centr-hirurgii.ru/,"Клиника хирургии – частная хирургическая больница в Москве «СМ-Клиника»| Платное отделение хирургии круглосуточно",99,21,https://www.sm-plastica.ru/experts/khristenko-anna-ivanovna/,,"Христенко Анна Ивановна Христенко Анна Ивановна",,"Dofollow, Image",,"2019-10-29 03:59:11","2020-05-10 19:58:54",,ru,19,36,,13
8,6,33,28,93,https://centr-hirurgii.ru/,"Клиника хирургии – частная хирургическая больница в Москве «СМ-Клиника»| Платное отделение хирургии круглосуточно",99,21,https://www.sm-plastica.ru/experts/li-aleksandr-gennadevich/,,"Ли Александр Геннадьевич Ли Александр Геннадьевич",,"Dofollow, Image",,"2019-03-24 09:15:45","2020-05-10 19:58:54",,ru,19,36,,13
9,263,28,27,117,https://www.oncology-centr.ru/,"Онкологический центр «СМ-Клиника» в Москве | Частная онкологическая больница | Лечение рака в онкологической клинике в Москве",51,25,https://www.sm-plastica.ru/,"Детские клиники Центр хирургии","Пластическая хирургия","Стоматология Центр ЭКО",Dofollow,,"2019-05-08 17:45:14","2020-06-16 09:18:49",,ru,136,141,,18
10,361,13,26,106,https://www.smclinic-ryazan.ru/,"«СМ-Клиника» — платный многопрофильный медицинский центр в Рязани | Частная мед клиника - консультативно диагностический центр",47,17,https://www.sm-plastica.ru/,,"Пластическая хирургия",,Dofollow,,"2019-05-10 00:58:09","2020-06-16 04:02:29",,ru,489,208,,14
11,290,73,22,26,https://medportal.ru/enc/procreation/livingpregnant/13/,"Беременность и вождение автомобиля. Беременность и роды",202,17,http://sm-plastica.ru/?utm_source=medportal&utm_medium=cpc&utm_campaign=rubrikator,,"Операций любого уровня сложности,стационар, собственная база для реабилитации",,Nofollow,,"2019-10-17 17:41:40","2020-06-16 06:43:57",,ru,1.2,19,,11
12,1,56,21,25,https://www.smclinic.ru/clinics/,"Клиники Москвы - Адреса платные медицинские клиники (центры) взрослых и детей «СМ-Клиника»",89,47,https://www.sm-plastica.ru/stock/aktsiya-besplatnaya-onlayn-konsultatsiya-plasticheskogo-khirurga/,,"Мнение пластического хирурга онлайн - бесплатно! Подробнее>>>",,Dofollow,,"2020-04-28 23:46:08","2020-06-16 08:46:03",,ru,3621,217,,17
13,56,56,18,13,https://www.smclinic.ru/doctors/plasticheskiy-khirurg.html,"Пластический хирург - цена, запись на прием и консультацию врача пластического хирурга в «СМ-Клиника»",83,62,https://sm-plastica.ru/,,,,Dofollow,,"2019-09-08 19:31:55","2020-06-15 15:05:47",,ru,277,214,,14
14,21,56,18,13,https://www.smclinic.ru/doctors/plasticheskiy-khirurg.html,"Пластический хирург - цена, запись на прием и консультацию врача пластического хирурга в «СМ-Клиника»",83,62,http://sm-plastica.ru/experts/pakhilin-dmitriy-viktorovich/,,"Пахилин Дмитрий Викторович",,Dofollow,,"2019-07-07 10:35:40","2020-06-15 15:05:47",,ru,277,214,,14
15,17,56,18,13,https://www.smclinic.ru/doctors/plasticheskiy-khirurg.html,"Пластический хирург - цена, запись на прием и консультацию врача пластического хирурга в «СМ-Клиника»",83,62,http://sm-plastica.ru/experts/sizov-sergey-vladimirovich/,,"Сизов Сергей Владимирович",,Dofollow,,"2019-07-07 10:35:40","2020-06-15 15:05:47",,ru,277,214,,14
16,16,56,18,13,https://www.smclinic.ru/doctors/plasticheskiy-khirurg.html,"Пластический хирург - цена, запись на прием и консультацию врача пластического хирурга в «СМ-Клиника»",83,62,http://sm-plastica.ru/experts/li-aleksandr-gennadevich/,,"Ли Александр Геннадьевич",,Dofollow,,"2019-07-07 10:35:40","2020-06-15 15:05:47",,ru,277,214,,14
17,16,56,18,13,https://www.smclinic.ru/doctors/plasticheskiy-khirurg.html,"Пластический хирург - цена, запись на прием и консультацию врача пластического хирурга в «СМ-Клиника»",83,62,http://sm-plastica.ru/experts/shchepelin-mikhail-andreevich/,,"Щепелин Михаил Андреевич",,Dofollow,,"2019-07-07 10:35:40","2020-06-15 15:05:47",,ru,277,214,,14
18,12,56,18,13,https://www.smclinic.ru/doctors/plasticheskiy-khirurg.html,"Пластический хирург - цена, запись на прием и консультацию врача пластического хирурга в «СМ-Клиника»",83,62,http://sm-plastica.ru/experts/khristenko-anna-ivanovna/,,"Христенко Анна Ивановна",,Dofollow,,"2020-03-12 05:18:25","2020-06-15 15:05:47",,ru,277,214,,14
19,8,56,18,13,https://www.smclinic.ru/doctors/plasticheskiy-khirurg.html,"Пластический хирург - цена, запись на прием и консультацию врача пластического хирурга в «СМ-Клиника»",83,62,https://www.sm-plastica.ru/experts/malyaev-aleksey-aleksandrovich/,,"Маляев Алексей Александрович",,Dofollow,,"2019-07-07 10:35:40","2020-06-15 15:05:47",,ru,277,214,,14
20,4,56,18,13,https://www.smclinic.ru/doctors/plasticheskiy-khirurg.html,"Пластический хирург - цена, запись на прием и консультацию врача пластического хирурга в «СМ-Клиника»",83,62,https://www.sm-plastica.ru/services/liiposaktsiya/liposaktsiya-zhivota/,,Липосакция,,Dofollow,,"2019-08-19 21:47:07","2020-06-15 15:05:47",,ru,277,214,,14
21,3,56,18,13,https://www.smclinic.ru/doctors/plasticheskiy-khirurg.html,"Пластический хирург - цена, запись на прием и консультацию врача пластического хирурга в «СМ-Клиника»",83,62,https://sm-plastica.ru/services/plastika-tela/lipofiling/,,Липофилинг,,Dofollow,,"2019-08-19 21:47:07","2020-06-15 15:05:47",,ru,277,214,,14
22,3,56,18,13,https://www.smclinic.ru/doctors/plasticheskiy-khirurg.html,"Пластический хирург - цена, запись на прием и консультацию врача пластического хирурга в «СМ-Клиника»",83,62,https://sm-plastica.ru/services/plastika-tela/plastika-zhivota-abdominoplastika/,,"Пластика живота (абдоминопластика)",,Dofollow,,"2019-08-19 21:47:07","2020-06-15 15:05:47",,ru,277,214,,14
23,3,56,18,13,https://www.smclinic.ru/doctors/plasticheskiy-khirurg.html,"Пластический хирург - цена, запись на прием и консультацию врача пластического хирурга в «СМ-Клиника»",83,62,https://sm-plastica.ru/services/plastika-tela/podtyazhka-beder-femoroplastika/,,"Подтяжка бедер",,Dofollow,,"2019-08-19 21:47:07","2020-06-15 15:05:47",,ru,277,214,,14
24,3,56,18,13,https://www.smclinic.ru/doctors/plasticheskiy-khirurg.html,"Пластический хирург - цена, запись на прием и консультацию врача пластического хирурга в «СМ-Клиника»",83,62,https://sm-plastica.ru/services/plastika-tela/uvelichenie-yagodits-glyuteoplastika/,,"Пластика ягодиц (глютеопластика)",,Dofollow,,"2019-08-19 21:47:07","2020-06-15 15:05:47",,ru,277,214,,14
25,3,56,18,13,https://www.smclinic.ru/doctors/plasticheskiy-khirurg.html,"Пластический хирург - цена, запись на прием и консультацию врача пластического хирурга в «СМ-Клиника»",83,62,https://sm-plastica.ru/services/plastika-ushey-otoplastika/,,"Пластика ушей (отопластика)",,Dofollow,,"2019-08-31 20:10:55","2020-06-15 15:05:47",,ru,277,214,,14
26,3,56,18,13,https://www.smclinic.ru/doctors/plasticheskiy-khirurg.html,"Пластический хирург - цена, запись на прием и консультацию врача пластического хирурга в «СМ-Клиника»",83,62,https://sm-plastica.ru/services/plastika-vek-blefaroplastika/,,"Пластика век (блефаропластика)",,Dofollow,,"2019-07-30 11:32:05","2020-06-15 15:05:47",,ru,277,214,,14
27,2,56,18,13,https://www.smclinic.ru/doctors/plasticheskiy-khirurg.html,"Пластический хирург - цена, запись на прием и консультацию врача пластического хирурга в «СМ-Клиника»",83,62,https://sm-plastica.ru/services/plastika-grudi/,,"Восстанавливающая маммопластика (восстановление поврежденной или удаленной молочной железы)",,Dofollow,,"2019-08-19 21:47:07","2020-06-15 15:05:47",,ru,277,214,,14
28,2,56,18,13,https://www.smclinic.ru/doctors/plasticheskiy-khirurg.html,"Пластический хирург - цена, запись на прием и консультацию врача пластического хирурга в «СМ-Клиника»",83,62,https://sm-plastica.ru/services/plastika-grudi/podtyazhka-grudi-mastopeksiya/,,"Увеличение груди с помощью эндопротезов (эндопротезирование)",,Dofollow,,"2019-08-31 20:10:55","2020-06-15 15:05:47",,ru,277,214,,14
29,2,56,18,13,https://www.smclinic.ru/doctors/plasticheskiy-khirurg.html,"Пластический хирург - цена, запись на прием и консультацию врача пластического хирурга в «СМ-Клиника»",83,62,https://sm-plastica.ru/services/plastika-litsa-i-shei/plastika-nosa-rinoplastika/,,"Пластика носа (ринопластика)",,Dofollow,,"2019-09-08 19:31:55","2020-06-15 15:05:47",,ru,277,214,,14
30,2,56,18,13,https://www.smclinic.ru/doctors/plasticheskiy-khirurg.html,"Пластический хирург - цена, запись на прием и консультацию врача пластического хирурга в «СМ-Клиника»",83,62,https://sm-plastica.ru/services/podtyazhka-litsa-feyslifting/,,"Подтяжка лица",,Dofollow,,"2019-08-19 21:47:07","2020-06-15 15:05:47",,ru,277,214,,14
31,1,56,18,13,https://www.smclinic.ru/doctors/plasticheskiy-khirurg.html,"Пластический хирург - цена, запись на прием и консультацию врача пластического хирурга в «СМ-Клиника»",83,62,https://sm-plastica.ru/experts/li-aleksandr-gennadevich/,,Ли,,"Dofollow, Image",,"2019-07-07 10:35:40","2020-06-15 15:05:47",,ru,277,214,,14
32,1,56,18,13,https://www.smclinic.ru/doctors/plasticheskiy-khirurg.html,"Пластический хирург - цена, запись на прием и консультацию врача пластического хирурга в «СМ-Клиника»",83,62,https://sm-plastica.ru/experts/shchepelin-mikhail-andreevich/,,Щепелин,,"Dofollow, Image",,"2019-08-05 21:13:06","2020-06-15 15:05:47",,ru,277,214,,14
33,1,56,18,13,https://www.smclinic.ru/doctors/plasticheskiy-khirurg.html,"Пластический хирург - цена, запись на прием и консультацию врача пластического хирурга в «СМ-Клиника»",83,62,https://www.sm-plastica.ru/experts/goncharova-ilyana-aleksandrovna/,,"Гончарова Иляна Александровна",,Dofollow,,"2020-05-26 06:23:42","2020-06-15 15:05:47",,ru,277,214,,14
34,1,56,18,13,https://www.smclinic.ru/doctors/plasticheskiy-khirurg.html,"Пластический хирург - цена, запись на прием и консультацию врача пластического хирурга в «СМ-Клиника»",83,62,https://www.sm-plastica.ru/experts/nozhin-sergey-yurevich/,,"Ножин Сергей Юрьевич",,Dofollow,,"2019-10-29 18:56:42","2020-06-15 15:05:47",,ru,277,214,,14
35,1,56,18,13,https://www.smclinic.ru/doctors/plasticheskiy-khirurg.html,"Пластический хирург - цена, запись на прием и консультацию врача пластического хирурга в «СМ-Клиника»",83,62,https://www.sm-plastica.ru/experts/senchikhina-oksana-alekseevna/,,"Сенчихина Оксана Алексеевна",,Dofollow,,"2020-04-08 15:44:52","2020-06-15 15:05:47",,ru,277,214,,14
36,1,56,18,13,https://www.smclinic.ru/doctors/plasticheskiy-khirurg.html,"Пластический хирург - цена, запись на прием и консультацию врача пластического хирурга в «СМ-Клиника»",83,62,https://www.sm-plastica.ru/experts/strazhnikov-ruslan-andreevich/,,"Стражников Руслан Андреевич",,Dofollow,,"2019-10-29 18:56:42","2020-06-15 15:05:47",,ru,277,214,,14
37,1,56,16,11,https://www.smclinic.ru/doctors/otolaringolog-lor.html,"Отоларинголог (ЛОР) - цена, запись на прием и консультацию ЛОР врача, вызов на дом в «СМ-Клиника»",197,48,https://www.sm-plastica.ru/services/plastika-nosa-rinoplastika/,"Возможно Вам будет интересно:","пластика носа в Москве",.,Dofollow,,"2019-07-09 05:55:44","2020-06-14 13:06:00",,ru,699,565,,15
38,1,93,14,1,https://yandex.ru/profile/1762430429,Яндекс,16,1,https://www.sm-plastica.ru/,,sm-plastica.ru,,Dofollow,,"2020-02-21 14:47:48","2020-02-21 14:47:48",,ru,2.2,1,,1
39,396,13,14,10,https://smclinic-sol.ru/,"«СМ-Клиника» — платный многопрофильный медицинский центр в Солнечногорске | Частная мед клиника - консультативно диагностический центр",57,20,https://www.sm-plastica.ru/,,"Пластическая хирургия",,Dofollow,,"2019-12-27 19:08:01","2020-06-16 06:47:31",,ru,48,16,,14
40,3,90,13,1,http://link.2gis.ru/1.2/8CA4E3C0/webapi/20190301/project32/70000001025348005/maps.ngs.ru/6wckld56p4G2311302I4GGGGkq8tfr44G6G7893H4H215J22ovvgA9782J128G3G739J4J1Jr7Afuv58341512657A7H1J52H8c?http://sm-plastica.ru,,0,3,http://sm-plastica.ru/,,перейти,.,"Dofollow, Content",,"2019-04-28 17:23:34","2020-02-10 11:45:13",,,0,0,,1
41,1,56,13,6,https://www.smclinic.ru/about/,"О холдинге «СМ-Клиника»",63,23,https://www.sm-plastica.ru/,"уникальные хирургические операции, работают терапевтический и хирургический стационары. Представлены направления","пластической хирургии",", косметологии и стоматологии . Работает служба скорой медицинской помощи","Dofollow, Content",,"2019-07-08 17:36:27","2020-06-14 07:55:42",,ru,3.6,6,,16
42,4,33,13,6,https://centr-hirurgii.ru/doctors/,"Хирурги: цены на платный прием врача-хирурга ǀ Лучшие врачи хирурги Москвы в центре СМ-Клиника",192,25,https://www.sm-plastica.ru/experts/nozhin-sergey-yurevich/,,"Ножин Сергей Юрьевич Ножин Сергей Юрьевич",,"Dofollow, Image",,"2020-02-08 05:40:55","2020-06-13 14:35:21",,ru,1.3,4,,13
43,4,33,13,6,https://centr-hirurgii.ru/doctors/,"Хирурги: цены на платный прием врача-хирурга ǀ Лучшие врачи хирурги Москвы в центре СМ-Клиника",192,25,https://www.sm-plastica.ru/experts/pakhilin-dmitriy-viktorovich/,,"Пахилин Дмитрий Викторович Пахилин Дмитрий Викторович",,"Dofollow, Image",,"2019-03-25 13:56:45","2020-06-13 14:35:21",,ru,1.3,4,,13
44,4,33,13,6,https://centr-hirurgii.ru/doctors/,"Хирурги: цены на платный прием врача-хирурга ǀ Лучшие врачи хирурги Москвы в центре СМ-Клиника",192,25,https://www.sm-plastica.ru/experts/shchepelin-mikhail-andreevich/,,"Щепелин Михаил Андреевич Щепелин Михаил Андреевич",,"Dofollow, Image",,"2019-03-10 02:26:00","2020-06-13 14:35:21",,ru,1.3,4,,13
45,4,33,13,6,https://centr-hirurgii.ru/doctors/,"Хирурги: цены на платный прием врача-хирурга ǀ Лучшие врачи хирурги Москвы в центре СМ-Клиника",192,25,https://www.sm-plastica.ru/experts/sizov-sergey-vladimirovich/,,"Сизов Сергей Владимирович Сизов Сергей Владимирович",,"Dofollow, Image",,"2019-10-03 11:14:27","2020-06-13 14:35:21",,ru,1.3,4,,13
46,2,70,12,0,https://profile.ru/main/novaya-vneshnost-novaya-zhizn-12944/,"Новая внешность — новая жизнь",58,24,http://sm-plastica.ru/experts/anastasiya-sergeevna-borisenko/,"и другие вопросы ответила врач пластический хирург, кандидат медицинских наук,","специалист Центра пластической хирургии «СМ-Косметология» Анастасия Сергеевна Борисенко",.,"Dofollow, Content",,"2019-05-02 07:09:48","2020-02-14 11:48:05",,ru,0,0,,16
47,1,83,12,0,https://yandex.com.tr/profile/1762430429,Yandex,20,1,https://www.sm-plastica.ru/,,sm-plastica.ru,,Dofollow,,"2020-02-17 00:25:12","2020-05-11 14:04:40",,tr,0,0,,1
48,4,70,12,2,https://techart.ru/portfolio/medicine/,"Маркетинговая группа «Текарт» | Медицинские услуги и оборудование",179,240,http://sm-plastica.ru/,,"СМ-Клиника | текстовое наполнение сайта направления пластической хирургии многопрофильной клиники",,Dofollow,,"2017-10-21 11:43:47","2020-06-10 12:25:59",,ru,0,1,,42
49,25,57,11,0,https://www.apoi.ru/novosti/moskva/zdorove-i-medicina?page=4,"Новости компаний: Москва, zdorove-i-medicina",89,7,http://sm-plastica.ru/upload/medialibrary/872/8720a878892abae828e149fa33fe640f.jpg,,,,"Dofollow, Image",,"2020-02-29 10:15:35","2020-04-17 15:27:39",,ru,0,0,,3
50,6,62,11,0,https://eva.ru/forum/mobile/topic/3376576.htm,"▲ Блефаропластика. Общий",63,7,http://sm-plastica.ru/services/plastika-vek-blefaroplastika/nizhnyaya-transkonyuktivalnaya-blefaroplastika.,"А я делала трасконъюктивную блефаровластику нижних век у Борисенко",http://sm-plastica.ru/services/plastika-vek-blefaroplastika/nizhnyaya-transkonyuktivalnaya-blefaroplastika.,"Очень довольная результатом. Прошло тоже все хорошо, без осложнений.",Nofollow,,"2017-08-09 06:47:17","2020-05-07 20:50:40",,ru,0,0,,5
51,1,73,11,0,https://medportal.ru/redirect?url=/clinics/guide/1083/,,0,1,http://sm-plastica.ru/,,,,"Dofollow, Redirect",,"2018-10-03 13:16:22","2019-04-21 10:58:43",,,0,0,,1
52,240,2,11,2,http://www.preventivnaya-medicina.ru/,"Центр превентивной медицины «СМ-Клиника»",13,19,https://sm-plastica.ru/,,"Пластическая хирургия",,Dofollow,,"2019-10-24 07:12:20","2020-05-19 03:08:09",,,24,4,,14
53,2,51,11,1,http://saita.flybb.ru/topic2.html,"создание сайта • Просмотр темы - Список лучших движков для сайта: 4 фаворита Сейчас мы рассм",21,360,http://blefaroweek.sm-plastica.ru/bitrix/rk.php?goto=http://miheeff.site,"2 2 реклама","создание хороших сайтов","раскрутка сайта бесплатно ReadyScript",Dofollow,,"2017-06-12 18:45:30","2020-05-11 01:17:13",,ru,0,0,,330
54,2,56,10,2,https://www.smclinic.ru/actions/idealnaya-figura/,"Акция «Недели идеальной фигуры»",95,50,https://www.sm-plastica.ru/experts/,,"Акрум Любовь Николаевна пластический хирург (м.Войковская)",,"Dofollow, Image",,"2020-04-11 18:15:29","2020-06-07 01:41:26",,ru,0,5,,16
55,2,56,10,1,https://www.smclinic.ru/professional-services/centr-korrekcii-figuri/,"Центр коррекции фигуры «СМ-Клиника»",98,35,https://www.sm-plastica.ru/experts/nozhin-sergey-yurevich/,,"Ножин Сергей Юрьевич пластический хирург высшей категории",,"Dofollow, Image",,"2020-02-06 22:58:01","2020-06-11 12:44:48",,ru,0.08,4,,15
56,2,56,10,1,https://www.smclinic.ru/professional-services/centr-korrekcii-figuri/,"Центр коррекции фигуры «СМ-Клиника»",98,35,https://www.sm-plastica.ru/experts/strazhnikov-ruslan-andreevich/,,"Стражников Руслан Андреевич пластический хирург высшей категории",,"Dofollow, Image",,"2020-02-06 22:58:01","2020-06-11 12:44:48",,ru,0.08,4,,15
57,1,56,10,2,https://www.smclinic.ru/actions/idealnaya-figura/,"Акция «Недели идеальной фигуры»",95,50,https://www.sm-plastica.ru/experts/khristenko-anna-ivanovna/,,"Христенко Анна Ивановна пластический хирург, к.м.н (м.ВДНХ)",,"Dofollow, Image",,"2019-12-06 21:33:43","2020-06-07 01:41:26",,ru,0,5,,16
58,1,56,10,2,https://www.smclinic.ru/actions/idealnaya-figura/,"Акция «Недели идеальной фигуры»",95,50,https://www.sm-plastica.ru/experts/li-aleksandr-gennadevich/,,"Ли Александр Геннадьевич пластический хирург, к.м.н (м.Войковская / м.Текстильщики)",,"Dofollow, Image",,"2019-12-06 21:33:43","2020-06-07 01:41:26",,ru,0,5,,16
59,1,56,10,2,https://www.smclinic.ru/actions/idealnaya-figura/,"Акция «Недели идеальной фигуры»",95,50,https://www.sm-plastica.ru/experts/malyaev-aleksey-aleksandrovich/,,"Маляев Алексей Александрович пластический хирург (м.Войковская)",,"Dofollow, Image",,"2019-12-06 21:33:43","2020-06-07 01:41:26",,ru,0,5,,16
60,1,56,10,2,https://www.smclinic.ru/actions/idealnaya-figura/,"Акция «Недели идеальной фигуры»",95,50,https://www.sm-plastica.ru/experts/pakhilin-dmitriy-viktorovich/,,"Пахилин Дмитрий Викторович пластический хирург (м.Войковская / м.Новые Черемушки)",,"Dofollow, Image",,"2019-12-06 21:33:43","2020-06-07 01:41:26",,ru,0,5,,16
61,1,56,10,2,https://www.smclinic.ru/actions/idealnaya-figura/,"Акция «Недели идеальной фигуры»",95,50,https://www.sm-plastica.ru/experts/shchepelin-mikhail-andreevich/,,"Щепелин Михаил Андреевич пластический хирург, к.м.н (м.Войковская / м.ВДНХ)",,"Dofollow, Image",,"2019-12-06 21:33:43","2020-06-07 01:41:26",,ru,0,5,,16
62,1,56,10,2,https://www.smclinic.ru/actions/idealnaya-figura/,"Акция «Недели идеальной фигуры»",95,50,https://www.sm-plastica.ru/experts/sizov-sergey-vladimirovich/,,"Сизов Сергей Владимирович пластический хирург (м.Войковская)",,"Dofollow, Image",,"2019-12-06 21:33:43","2020-06-07 01:41:26",,ru,0,5,,16
63,1,56,10,1,https://www.smclinic.ru/professional-services/centr-korrekcii-figuri/,"Центр коррекции фигуры «СМ-Клиника»",98,35,https://www.sm-plastica.ru/experts/khristenko-anna-ivanovna/,,"Христенко Анна Ивановна пластический хирург, к.м.н",,"Dofollow, Image",,"2020-02-06 22:58:01","2020-06-11 12:44:48",,ru,0.08,4,,15
64,1,56,10,1,https://www.smclinic.ru/professional-services/centr-korrekcii-figuri/,"Центр коррекции фигуры «СМ-Клиника»",98,35,https://www.sm-plastica.ru/experts/li-aleksandr-gennadevich/,,"Ли Александр Геннадьевич пластический хирург, к.м.н",,"Dofollow, Image",,"2020-02-06 22:58:01","2020-06-11 12:44:48",,ru,0.08,4,,15
65,1,56,10,1,https://www.smclinic.ru/professional-services/centr-korrekcii-figuri/,"Центр коррекции фигуры «СМ-Клиника»",98,35,https://www.sm-plastica.ru/experts/malyaev-aleksey-aleksandrovich/,,"Маляев Алексей Александрович пластический хирург",,"Dofollow, Image",,"2020-02-06 22:58:01","2020-06-11 12:44:48",,ru,0.08,4,,15
66,1,56,10,1,https://www.smclinic.ru/professional-services/centr-korrekcii-figuri/,"Центр коррекции фигуры «СМ-Клиника»",98,35,https://www.sm-plastica.ru/experts/pakhilin-dmitriy-viktorovich/,,"Пахилин Дмитрий Викторович пластический хирург",,"Dofollow, Image",,"2020-02-06 22:58:01","2020-06-11 12:44:48",,ru,0.08,4,,15
67,1,56,10,1,https://www.smclinic.ru/professional-services/centr-korrekcii-figuri/,"Центр коррекции фигуры «СМ-Клиника»",98,35,https://www.sm-plastica.ru/experts/shchepelin-mikhail-andreevich/,,"Щепелин Михаил Андреевич пластический хирург, к.м.н",,"Dofollow, Image",,"2020-02-06 22:58:01","2020-06-11 12:44:48",,ru,0.08,4,,15
68,1,56,10,1,https://www.smclinic.ru/professional-services/centr-korrekcii-figuri/,"Центр коррекции фигуры «СМ-Клиника»",98,35,https://www.sm-plastica.ru/experts/sizov-sergey-vladimirovich/,,"Сизов Сергей Владимирович пластический хирург",,"Dofollow, Image",,"2020-02-06 22:58:01","2020-06-11 12:44:48",,ru,0.08,4,,15
69,1,51,10,0,http://150.flybb.ru/topic3.html,"seo • Просмотр темы - Контекстные ссылки смотрятся натуральными ссылками, таккак о",21,293,http://www.sm-plastica.ru/bitrix/rk.php?goto=http://miheeff.site,"разработка сайтов белгород продвижение казань","влияет seo","менеджер по рекламе index.CMS","Dofollow, Content",,"2017-05-23 09:56:46","2020-05-19 18:01:29",,ru,0,0,,251
70,6,70,10,0,https://techart.ru/portfolio/cosmetology/,"Маркетинговая группа «Текарт» | Косметология",75,96,http://sm-plastica.ru/,,"СМ-Клиника | промо-сайты акций ""Пластическая хирургия"" для женщин",,Dofollow,,"2018-02-12 06:01:32","2020-06-14 06:47:18",,ru,0,1,,21
71,3,70,10,0,https://web.techart.ru/clients-examples/archive/2016.html,"Примеры разработанных веб сайтов, web дизайнов — Web.Techart",33,44,http://blefaroweek.sm-plastica.ru/,,"Текущая версия сайта",,Nofollow,,"2019-04-14 09:44:18","2020-06-16 01:50:05",,,0,0,,30
