#,"Referring Domain","Domain Rating","Ahrefs Rank","Total Backlinks","Backlinks for Referring Domain (Percent %)","Dofollow Backlinks (desc)","Dofollow Backlinks for Referring Domain (Percent %)","First Seen","Referring domains","Linked Domains","Organic Traffic"
1,tecrussia.ru,49,719649,4358,26,4333,63,"2018-11-24 22:33:34",501,40,2979.810812
2,plastic-review.com,9,18440722,612,4,611,9,"2016-02-15 03:14:51",31,449,44.552564
3,molbiol.ru,62,205172,255,2,255,4,"2013-08-08 16:22:44",4861,63784,7925.698951
4,zbio.net,16,11144234,192,1,192,3,"2014-02-02 16:29:02",159,53595,68.946303
5,vseoplastike.ru,31,3333094,170,1,163,2,"2018-11-08 06:32:17",154,296,248.818884
6,olig.ru,13,12968162,119,0.72,119,2,"2014-02-01 14:23:38",146,53401,14.778161
7,vseokosmetologii.ru,13,13084844,111,0.67,111,2,"2017-04-07 16:49:47",46,438,9.062594
8,vseokrasote.ru,29,4129589,116,0.70,97,1,"2015-03-23 22:55:11",222,751,23.023424
9,topestet.ru,12,14484666,45,0.27,45,0.66,"2019-07-03 09:23:28",183,163,82.926004
10,liveinternet.ru,92,163,29,0.17,29,0.42,"2016-04-26 13:15:03",163693,257641,569346.703747
11,estetmedicina.ru,27,5134695,265,2,28,0.41,"2019-04-29 13:54:16",131,177,394.994843
12,videographer.su,2,39206358,28,0.17,28,0.41,"2019-03-01 00:53:13",51,1958,93.309247
13,atcon.ru,15,11907493,24,0.14,24,0.35,"2018-10-17 10:21:25",526,212921,6.980467
14,sbn-finance.ru,6,23551919,22,0.13,22,0.32,"2019-12-09 09:47:11",45,13749,0.169259
15,serebryaniy-bereg.ru,13,13729255,21,0.13,21,0.31,"2019-12-12 08:41:13",727,113403,0.616925
16,lumfa.ru,15,11580096,18,0.11,18,0.26,"2018-03-09 18:53:16",269,361,8.804472
17,locatus.ru,25,6082748,17,0.10,17,0.25,"2017-05-15 04:29:22",160,29258,100.308956
18,b2b-broker.ru,38,1802413,16,0.10,16,0.23,"2018-12-09 04:53:56",138,27403,102.67139
19,mycharm.ru,53,483119,16,0.10,16,0.23,"2018-02-13 23:31:24",1243,30487,5056.104596
20,narod.ru,90,1475,16,0.10,16,0.23,"2017-05-23 16:51:04",132071,763156,1200722.1233
21,имысчастливы.рф,5,28245624,16,0.10,16,0.23,"2016-03-01 06:38:06",9,1272,13.58022
22,internetkniga.ru,46,855918,14,0.08,14,0.20,"2020-06-06 08:25:29",479,91836,122.331674
23,qestigra.ru,5,27157321,15,0.09,13,0.19,"2017-03-17 21:29:22",701,735,41467.33721
24,theglobe.net,51,590338,12,0.07,12,0.18,"2017-11-26 13:43:45",971,1032575,120.589575
25,big-book-med.ru,42,1207375,12,0.07,12,0.18,"2018-10-16 23:03:21",200,49447,7483.298506
26,ikniga.ru,0,69071649,12,0.07,12,0.18,"2020-06-08 16:12:50",91,91842,0.09336
27,rusactors.ru,43,1077823,12,0.07,12,0.18,"2015-05-27 19:52:25",1030,991,1379.234022
28,sitebs.ru,32,3162495,12,0.07,12,0.18,"2018-07-21 14:23:29",808,21607,182.022859
29,ponaehalitut.co.uk,11,15399079,11,0.07,11,0.16,"2018-09-24 07:30:19",109,18707,1298.949424
30,plastgid.ru,27,4898150,10,0.06,10,0.15,"2016-03-22 06:29:22",212,88,451.8385
31,lutik-gurt.blogspot.com,0,152814237,9,0.05,9,0.13,"2019-03-25 07:08:38",5,2696,9.3e-05
32,yellow.place,61,214273,9,0.05,9,0.13,"2017-07-04 18:58:46",4700,690829,155938.453324
33,logoped.ru,42,1178103,9,0.05,9,0.13,"2018-07-08 09:40:23",751,656,1175.343252
34,mirvolos.com,17,10052607,8,0.05,8,0.12,"2019-07-12 22:09:54",207,456,42.537727
35,755.ru,13,13340717,8,0.05,8,0.12,"2014-06-04 23:06:39",27,36734,90.411567
36,digitalstat.ru,9,18799134,8,0.05,8,0.12,"2020-03-15 15:06:42",387,426346,16.293717
37,faststart.ru,66,146377,8,0.05,8,0.12,"2020-03-11 11:33:12",2311,12178,33.102595
38,garmonia-med.ru,15,11969284,8,0.05,8,0.12,"2018-06-07 08:22:43",50,1133,6.143498
39,line-perfection.ru,4,29542824,8,0.05,8,0.12,"2019-01-13 02:18:53",45,37,27.740794
40,mirra-mirra.ru,0,79863546,8,0.05,8,0.12,"2019-02-24 12:46:20",14,64,17.872927
41,termomed.ru,4,29267775,8,0.05,8,0.12,"2018-07-30 21:45:44",27,39,2e-05
42,plasty-top.ru,11,15461668,7,0.04,7,0.10,"2019-05-10 03:26:07",72,887,0.044105
43,arenda4u.com,0,95449601,6,0.04,6,0.09,"2020-03-26 06:24:23",1,16,0.288052
44,finatica.com,30,3678567,6,0.04,6,0.09,"2019-02-05 23:08:30",198,23791,144.086513
45,hyrax.ru,28,4408605,6,0.04,6,0.09,"2019-02-11 01:53:44",217,339,560.394708
46,perfumery-elit.ru,16,10981689,6,0.04,6,0.09,"2015-02-15 00:06:57",124,374,11.997571
47,pipcindom.ru,5,28285510,6,0.04,6,0.09,"2016-05-30 09:39:10",64,15267,1630.024557
48,toysbip.ru,5,25779025,6,0.04,6,0.09,"2019-11-09 11:22:17",6,63,0.066071
49,vedablog.ru,8,19570837,6,0.04,6,0.09,"2014-07-26 09:24:19",90,1353,5.1e-05
50,made.ru,40,1376314,5,0.03,5,0.07,"2018-02-19 16:28:51",288,9073,57.960102
51,mybex.ru,26,5490195,5,0.03,5,0.07,"2019-02-17 00:46:13",42,160,261.170705
52,psystatus.ru,34,2698720,5,0.03,5,0.07,"2017-11-09 21:24:37",573,3424,152.515465
53,ya-zhenschina.ru,7,21701292,5,0.03,5,0.07,"2019-11-07 16:24:18",65,160,15.888093
54,mammoplastika.su,3,36303368,7,0.04,5,0.07,"2020-03-26 13:01:22",15,79,0.06846
55,club-rukodelie.com,23,7074881,4,0.02,4,0.06,"2019-10-04 08:19:25",649,2129,458.615097
56,the-globe.com,25,6354410,4,0.02,4,0.06,"2019-07-07 03:06:22",614,951130,132.51139
57,master-klass.info,1,54398810,4,0.02,4,0.06,"2020-03-29 04:33:22",11,935,10.156123
58,theglobe.org,25,6178802,4,0.02,4,0.06,"2019-05-22 06:21:52",580,952067,63.937313
59,allsit.ru,2,41740309,4,0.02,4,0.06,"2013-09-14 21:11:58",43,26116,0.001047
60,amtv.ru,36,2136331,4,0.02,4,0.06,"2020-02-07 22:47:45",475,773,114.810725
61,baroccohotel.ru,4,30052152,4,0.02,4,0.06,"2020-04-25 12:44:56",50,2785,3.518274
62,chinesemc.ru,9,18526089,4,0.02,4,0.06,"2014-09-06 08:38:52",107,347,0.034785
63,diamond-beauty.ru,28,4781716,4,0.02,4,0.06,"2020-01-04 09:19:21",30,322,9.481917
64,faito.ru,18,9538488,4,0.02,4,0.06,"2015-04-10 18:19:26",320,8218,130.128354
65,fashionbank.ru,57,326560,4,0.02,4,0.06,"2017-10-22 12:08:41",984,1233,9557.522319
66,gdeparfum.ru,6,24555892,4,0.02,4,0.06,"2019-10-03 08:06:47",90,525,1.199231
67,gidwomen.ru,27,4951341,4,0.02,4,0.06,"2019-07-20 04:18:50",72,89,80.920969
68,itsz.ru,37,1934084,4,0.02,4,0.06,"2020-03-19 00:35:16",163,2295,33.172291
69,ktoprodvinul.ru,38,1650652,4,0.02,4,0.06,"2015-07-23 05:59:08",345,31105,36.398917
70,mosmedclinic.ru,37,1824463,4,0.02,4,0.06,"2019-05-03 08:22:47",629,743,54.625331
71,ndoctor.ru,9,18124752,4,0.02,4,0.06,"2018-08-25 09:53:11",155,114,5.933378
72,rusmed.ru,39,1534839,4,0.02,4,0.06,"2019-06-26 14:38:43",381,9634,213.822479
73,s-anxiety.ru,13,13513738,4,0.02,4,0.06,"2018-01-19 03:35:56",171,650,27.449351
74,snowimage-rus.ru,28,4627248,4,0.02,4,0.06,"2019-12-04 15:20:23",160,166,0.515639
75,transfusion.ru,32,3161946,4,0.02,4,0.06,"2020-06-06 08:47:43",268,605,4293.510577
76,women-here.ru,6,23995698,4,0.02,4,0.06,"2020-03-16 07:51:09",22,45,0.283727
77,zdravosil.ru,16,11220083,4,0.02,4,0.06,"2019-09-30 04:42:40",222,46921,26.421786
78,zolotoyus-info.ru,16,11152828,4,0.02,4,0.06,"2018-03-09 13:01:39",158,585,83.323923
79,spbit.su,50,641451,4,0.02,4,0.06,"2020-03-20 08:35:22",353,2384,58.954212
80,roxy.com.ua,13,13815543,4,0.02,4,0.06,"2015-04-13 08:21:14",41,1859,4.386007
81,roxy.kiev.ua,17,10632808,4,0.02,4,0.06,"2014-09-25 13:04:15",94,1851,1.199639
82,ayazaslan.com,0,,3,0.02,3,0.04,"2019-07-29 19:47:23",0,0,0.
83,miruslug.info,7,21467747,3,0.02,3,0.04,"2020-04-27 12:28:07",97,13916,107.579017
84,la-femme.net,22,7554037,3,0.02,3,0.04,"2020-01-10 15:23:54",177,967,0.080966
85,altaymix.ru,17,10016340,3,0.02,3,0.04,"2017-12-20 19:22:01",129,561,14.14193
86,apoi.ru,57,325332,5,0.03,3,0.04,"2014-08-06 16:46:20",1992,54423,1786.323551
87,biz-poisk.ru,5,28970097,4,0.02,3,0.04,"2017-01-25 18:15:03",208,14075,0.745015
88,brandlymoda.ru,2,47310832,3,0.02,3,0.04,"2019-09-23 10:39:00",56,453,43.388911
89,cibavision.ru,21,7851746,3,0.02,3,0.04,"2014-10-08 11:50:41",29,11,22.891032
90,dieta-znamenitostey.ru,1,53846397,3,0.02,3,0.04,"2020-05-12 07:34:07",8,119,151.639023
91,dom-2.ru,10,17431453,3,0.02,3,0.04,"2020-05-07 07:46:35",1268,34049,646.362599
92,dom2shou.ru,0,71436036,3,0.02,3,0.04,"2020-01-14 12:33:40",18,28,185.521953
93,etoday.ru,62,195213,3,0.02,3,0.04,"2019-02-28 13:16:05",4510,7781,5432.728242
94,fotozoom.ru,7,22080987,3,0.02,3,0.04,"2017-10-22 11:18:17",165,709,14.23023
95,happydoctor.ru,37,2010163,3,0.02,3,0.04,"2014-06-13 04:07:31",969,438,125.122966
96,hcv.ru,39,1565959,3,0.02,3,0.04,"2017-07-10 06:33:22",355,10924,1019.712812
97,ladaonline.ru,56,349631,3,0.02,3,0.04,"2020-03-24 03:28:54",1479,5559,148.56812
98,ladno.ru,35,2331362,3,0.02,3,0.04,"2019-12-01 17:56:21",556,1079,720.289346
99,liligrass.ru,4,31214472,3,0.02,3,0.04,"2014-08-09 12:40:33",73,1863,0.578953
100,lovebody.ru,20,8332828,3,0.02,3,0.04,"2013-08-09 11:03:36",144,1080,16.33629
101,megaport-nn.ru,6,24871794,3,0.02,3,0.04,"2020-02-26 20:33:19",248,19189,24.545231
102,menzelinsk.ru,28,4493020,3,0.02,3,0.04,"2019-04-10 13:20:00",235,107683,813.217993
103,my-svadba.ru,40,1378320,3,0.02,3,0.04,"2016-07-11 04:06:14",465,2649,4051.544225
104,newsplastic.ru,28,4744076,7,0.04,3,0.04,"2018-07-20 13:48:00",22,405,13.1767
105,omama.ru,30,3890837,3,0.02,3,0.04,"2018-10-06 08:55:47",339,12993,58.617124
106,rostves-celebrity.ru,0,81376348,3,0.02,3,0.04,"2020-05-12 10:36:49",4,55,103.111054
107,starspage.ru,2,40999430,3,0.02,3,0.04,"2018-12-18 21:57:37",21,14,143.389259
108,trkr.ru,21,7878199,3,0.02,3,0.04,"2019-03-31 13:52:14",151,1260,91.922007
109,ucoz.ru,90,1278,3,0.02,3,0.04,"2019-07-02 18:10:03",91418,223314,709926.409614
110,vsezdorov.ru,2,39431439,3,0.02,3,0.04,"2019-03-22 12:26:46",116,8426,0.01867
111,roditeli.ua,40,1483368,3,0.02,3,0.04,"2017-06-27 15:26:31",938,16888,705.705033
112,odintsovo.biz,65,153464,2,0.01,2,0.03,"2020-03-13 10:09:43",619,191,1904.488766
113,lad-unity.com,6,25235909,2,0.01,2,0.03,"2014-09-06 08:42:55",31,378,8.209554
114,paleosyroed.com,6,25614074,2,0.01,2,0.03,"2013-08-11 00:01:42",116,1017,539.62524
115,zabor.com,51,585976,2,0.01,2,0.03,"2013-08-11 16:30:26",1621,172960,201.917684
116,zagranitsa.info,16,11246027,2,0.01,2,0.03,"2014-07-14 21:14:14",287,4661,247.547858
117,skagi.net,0,104594002,2,0.01,2,0.03,"2019-11-10 05:59:08",5,7701,444.5168
118,allru.org,23,7264161,2,0.01,2,0.03,"2019-11-18 22:57:03",265,1282,25.949628
119,odp.org,32,3230025,2,0.01,2,0.03,"2019-04-15 13:30:44",408,2184714,2049.719918
120,uzel.org,23,7124663,2,0.01,2,0.03,"2020-02-15 06:50:57",98,2544,53.805763
121,allmoscowshop.ru,0,73029788,2,0.01,2,0.03,"2020-01-27 20:43:53",16,37103,15.707176
122,arabio.ru,41,1325772,2,0.01,2,0.03,"2015-03-23 14:52:12",898,207,10427.784375
123,bcconsul.ru,8,19612273,2,0.01,2,0.03,"2019-08-22 02:49:53",67,23298,74.614939
124,blondie.ru,19,8813449,2,0.01,2,0.03,"2019-04-29 08:06:32",685,1296,647.832936
125,body-jet.ru,6,24877758,2,0.01,2,0.03,"2019-08-07 04:24:34",6,50,0.502457
126,chat.ru,73,47417,2,0.01,2,0.03,"2018-09-27 07:28:41",13375,182568,7078.015678
127,cosmo.ru,74,37817,2,0.01,2,0.03,"2020-05-28 12:53:48",6397,42971,1034308.17309
128,detskiysad200.ru,8,20464114,2,0.01,2,0.03,"2019-12-23 00:20:21",59,613,2.399636
129,divi.ru,7,21964540,2,0.01,2,0.03,"2017-12-11 23:46:18",290,337,145.739546
130,dom2natnt.ru,1,51169520,2,0.01,2,0.03,"2020-05-30 06:35:05",27,67,172.706909
131,elosclub.ru,5,28440425,2,0.01,2,0.03,"2015-01-13 09:27:35",86,11,112.831478
132,encephalitis.ru,48,740099,2,0.01,2,0.03,"2018-04-01 18:58:25",865,1963,4229.862743
133,estetika-krasota.ru,12,14047456,3,0.02,2,0.03,"2016-12-01 17:33:39",189,68,5.114147
134,fimip.ru,18,9835959,2,0.01,2,0.03,"2020-06-05 19:50:34",111,980,24.367309
135,funny-you.ru,0,111584237,2,0.01,2,0.03,"2017-10-15 18:27:34",2,74,0.051869
136,giveaways.ru,29,4092289,2,0.01,2,0.03,"2019-07-14 18:45:41",81,1715,2371.47765
137,granatum.ru,4,29976616,2,0.01,2,0.03,"2018-12-24 23:02:26",7,43,3.297832
138,greenrussia.ru,29,4071263,2,0.01,2,0.03,"2020-05-30 20:45:19",494,206,27.703846
139,kfcpromo.ru,3,33546846,2,0.01,2,0.03,"2020-06-07 10:55:33",13,15223,13.600565
140,meddesk.ru,61,216535,2,0.01,2,0.03,"2014-05-09 03:35:29",554,2927,313.33071
141,medicina-atoll.ru,3,36148750,2,0.01,2,0.03,"2020-03-27 00:02:24",83,262,5.281454
142,morevparke.ru,9,18967156,2,0.01,2,0.03,"2019-07-16 16:19:14",54,350,11.802822
143,moscowdialysis.ru,5,28426613,2,0.01,2,0.03,"2017-06-03 11:28:06",62,355,43.23168
144,mydiscus.ru,0,106701171,2,0.01,2,0.03,"2019-12-15 21:22:24",8,132,3e-06
145,openlinks.ru,65,151137,2,0.01,2,0.03,"2020-02-05 13:07:29",1506,49512,17.935055
146,peopletalk.ru,64,169510,2,0.01,2,0.03,"2020-04-13 04:56:30",1865,4181,210462.428887
147,pr-cy.ru,79,13335,42,0.25,2,0.03,"2020-05-01 03:07:48",12764,312727,266291.266416
148,prof-medicina.ru,27,5174356,2,0.01,2,0.03,"2020-05-18 03:37:37",336,30,1524.099774
149,psyonline.ru,30,3718955,2,0.01,2,0.03,"2019-04-14 08:35:39",462,606,64.153223
150,rating-forum.ru,9,19026648,2,0.01,2,0.03,"2020-05-16 02:28:50",20,65,13.465601
151,reshaping.ru,20,8690273,2,0.01,2,0.03,"2018-03-10 23:42:32",1158,8,0.017701
152,rosmedic.ru,8,19856911,2,0.01,2,0.03,"2019-07-03 00:37:08",102,8587,0.276576
153,startdiesel.ru,19,8806270,2,0.01,2,0.03,"2015-08-27 00:38:45",152,15459,4.389289
154,sudmed.ru,30,3820856,2,0.01,2,0.03,"2014-11-09 16:55:34",556,770,766.20211
155,themedico.ru,0,113109673,2,0.01,2,0.03,"2018-06-29 19:52:09",4,12543,39.767411
156,tonpix.ru,4,29101977,2,0.01,2,0.03,"2020-06-06 04:39:25",49,79858,0.055907
157,tradecenter.ru,25,6241664,2,0.01,2,0.03,"2020-02-14 19:59:48",260,1633,0.439215
158,ummka.ru,0,90372794,2,0.01,2,0.03,"2019-07-18 14:52:03",12,273,41.589264
159,vostokmed.ru,14,12369809,2,0.01,2,0.03,"2019-12-29 10:42:49",38,190,0.
160,webarbeit.ru,2,40017984,2,0.01,2,0.03,"2020-04-28 14:34:52",45,142,34.626505
161,yyes.ru,0,66524390,2,0.01,2,0.03,"2019-05-06 03:41:19",17,336,0.
162,eurolab.ua,55,373174,2,0.01,2,0.03,"2020-06-15 00:25:57",1925,1469,1190.143071
163,topwords.ua,18,9593620,2,0.01,2,0.03,"2013-08-11 10:23:11",353,1480,388.526432
164,yandex.uz,63,187429,2,0.01,2,0.03,"2017-11-06 01:53:47",1069,276720,31007.026859
165,kazan.ws,38,1759462,2,0.01,2,0.03,"2019-03-30 18:22:36",1406,32997,162.644797
166,озташ.рф,0,75709221,2,0.01,2,0.03,"2019-09-17 10:46:39",11,13,1.123923
167,офирмах.рф,11,15609602,2,0.01,2,0.03,"2020-06-01 18:24:59",100,69664,48.221084
168,144.76.140.45,0,127049411,1,0.01,1,0.01,"2018-04-12 23:06:12",1,2049,48.669562
169,85.192.137.230,0,99952744,1,0.01,1,0.01,"2020-02-26 14:07:13",29,115687,4.420428
170,nightnumber.biz,0,,1,0.01,1,0.01,"2020-06-06 19:09:59",0,0,0.
171,nnumber.biz,0,,1,0.01,1,0.01,"2019-05-30 05:43:14",0,0,0.
172,beautyunearthly.blogspot.com,31,3439393,1,0.01,1,0.01,"2020-06-04 13:47:21",158,341,1.584841
173,luchshiy-sposob-pohudet.blogspot.com,0,,1,0.01,1,0.01,"2020-06-15 06:02:45",0,0,0.
174,my-world-tsarina.blogspot.com,9,18418703,1,0.01,1,0.01,"2020-04-17 12:26:53",91,265,13.651979
175,forastat.com,35,2459788,1,0.01,1,0.01,"2020-04-21 14:57:52",136,319626,1380.909285
176,prismotri.com,17,10689849,1,0.01,1,0.01,"2013-08-10 03:34:44",1504,1526,169.731219
177,rosslynmedical.com,8,19450773,1,0.01,1,0.01,"2020-03-10 05:20:02",59,104,1.975684
178,urakvest.com,0,,1,0.01,1,0.01,"2020-06-06 15:02:07",0,0,0.
179,vobguy.com,27,5127142,1,0.01,1,0.01,"2019-07-19 19:08:18",218,1381,3.845853
180,your-server.de,81,8998,1,0.01,1,0.01,"2019-10-06 04:01:30",8263,39689,21498.474985
181,estetiikkamansurow.fi,23,7158399,1,0.01,1,0.01,"2019-01-20 07:27:25",22,29,1105.666929
182,ladno.info,0,,1,0.01,1,0.01,"2020-01-04 03:38:10",0,0,0.
183,vrachi.name,0,78769403,1,0.01,1,0.01,"2020-06-09 05:17:09",8,1641,102.27244
184,57883.net,46,875369,1,0.01,1,0.01,"2020-06-03 09:15:16",4185,1417348,272.861064
